0,0.18492778774935292
1,0.18472214002502185
2,0.18451868916252107
3,0.1843168296922968
4,0.18411613510918345
5,0.18391625695257635
6,0.18371688877237716
7,0.18351775270243811
8,0.1833185939237978
9,0.18311917789706111
10,0.182919288592733
11,0.18271872711209913
12,0.18251731049167422
13,0.182314870620007
14,0.18211125324077646
15,0.1819063170307864
16,0.18169993274616583
17,0.18149198243163933
18,0.1812823586883586
19,0.18107096399615757
20,0.18085771008640325
21,0.18064251736189824
22,0.18042531436056097
23,0.18020603725985473
24,0.17998462941915816
25,0.17976104095746587
26,0.17953522836397412
27,0.17930715413925302
28,0.1790767864648212
29,0.17884409889904154
30,0.17860907009732818
31,0.1783716835547192
32,0.17813192736890943
33,0.17788979402187194
34,0.1776452801782159
35,0.17739838649844103
36,0.1771491174652582
37,0.17689748122114957
38,0.17664348941534774
39,0.1763871570584225
40,0.1761285023826777
41,0.17586754670658317
42,0.1756043143015022
43,0.17533883225901792
44,0.175071130357228
45,0.17480124092445173
46,0.1745291986988924
47,0.1742550406829111
48,0.17397880599070337
49,0.173700535688322
50,0.17342027262515947
51,0.173138061256192
52,0.17285394745448485
53,0.17256797831367354
54,0.17228020194035448
55,0.17199066723654333
56,0.17169942367258484
57,0.17140652105111948
58,0.17111200926292436
59,0.17081593803564799
60,0.17051835667664064
61,0.17021931381124733
62,0.1699188571180696
63,0.16961703306281414
64,0.169313886632435
65,0.1690094610713261
66,0.16870379762135096
67,0.16839693526748567
68,0.16808891049082242
69,0.1677797570306151
70,0.16746950565696556
71,0.16715818395563775
72,0.16684581612636434
73,0.16653242279586508
74,0.16621802084664444
75,0.16590262326247787
76,0.16558623899132707
77,0.16526887282626385
78,0.16495052530481613
79,0.16463119262699366
80,0.16431086659209912
81,0.1639895345542886
82,0.16366717939671177
83,0.16334377952394208
84,0.16301930887229305
85,0.1626937369375181
86,0.1623670288192986
87,0.16203914528184302
88,0.16171004282984464
89,0.16137967379897972
90,0.16104798646006444
91,0.1607149251359326
92,0.16038043033004223
93,0.1600444388657691
94,0.1597068840352976
95,0.15936769575697277
96,0.15902680073993672
97,0.15868412265483145
98,0.15833958230931677
99,0.15799309782712323
100,0.1576445848293392
101,0.15729395661662102
102,0.1569411243510176
103,0.15658599723611888
104,0.1562284826942735
105,0.1558684865396791
106,0.15550591314622936
107,0.1551406656091111
108,0.1547726458992787
109,0.15440175501010123
110,0.15402789309567289
111,0.1536509596005035
112,0.1532708533805619
113,0.1528874728159273
114,0.15250071591560704
115,0.15211048041540548
116,0.151716663870061
117,0.15131916374121168
118,0.1509178774830868
119,0.1505127026281477
120,0.15010353687520345
121,0.14969027818280117
122,0.14927282487091525
123,0.14885107573413642
124,0.14842493016966862
125,0.14799428832347916
126,0.14755905125789642
127,0.147119121143811
128,0.14667440148039593
129,0.146224797344921
130,0.14577021567478682
131,0.14531056558334815
132,0.14484575871043417
133,0.14437570960770904
134,0.14390033615815415
135,0.14341956002800893
136,0.14293330714848568
137,0.1424415082234981
138,0.14194409925852755
139,0.14144102210462478
140,0.14093222501042765
141,0.14041766317400628
142,0.1398972992853506
143,0.13937110404943817
144,0.13883905667909216
145,0.1383011453463044
146,0.13775736758039842
147,0.1372077306013738
148,0.1366522515770443
149,0.1360909577931862
150,0.1355238867268693
151,0.13495108601445718
152,0.13437261330744255
153,0.13378853601129811
154,0.13319893090485482
155,0.13260388364030423
156,0.13200348812670998
157,0.13139784580281338
158,0.1307870648078454
159,0.1301712590619071
160,0.1295505472701453
161,0.1289250518673308
162,0.12829489792142612
163,0.12766021201623956
164,0.1270211211342101
165,0.12637775156071163
166,0.1257302278309796
167,0.1250786717398384
168,0.12442320143288746
169,0.1237639305957302
170,0.1231009677552898
171,0.12243441570434797
172,0.12176437105728016
173,0.12109092394166165
174,0.12041415782711505
175,0.11973414948956837
176,0.11905096910610523
177,0.11836468047290605
178,0.11767534133646579
179,0.1169830038263853
180,0.11628771497659002
181,0.1155895173208382
182,0.11488844954782997
183,0.1141845472010793
184,0.11347784340893058
185,0.11276836963062718
186,0.1120561564051217
187,0.11134123409029922
188,0.11062363358139653
189,0.10990338699861554
190,0.10918052833517444
191,0.10845509405829874
192,0.10772712365688844
193,0.10699666013078357
194,0.10626375041767624
195,0.10552844575477666
196,0.10479080197332419
197,0.10405087972494766
198,0.10330874463972621
199,0.10256446741658377
200,0.10181812384737689
201,0.10106979477671288
202,0.10031956600016505
203,0.09956752810414188
204,0.09881377625121994
205,0.09805840991526171
206,0.09730153257111748
207,0.09654325134414528
208,0.09578367662517444
209,0.09502292165688334
210,0.09426110209785274
211,0.09349833557078807
212,0.09273474120157486
213,0.09197043915592801
214,0.09120555018042409
215,0.0904401951546508
216,0.08967449466107397
217,0.08890856857900784
218,0.08814253570876779
219,0.0873765134317053
220,0.08661061741135351
221,0.08584496134036844
222,0.08507965673733031
223,0.08431481279677946
224,0.08355053629511172
225,0.08278693155415137
